title,description,link,category,tags,image
‘폐암 사망’ 급식노동자 첫 산재 인정…“12년간 튀김·볶음”,근로복지공단 질병심의위 ‘직업성 암’ 인정 230도 이상 고온 조리 유해물질 ‘조리흄’ 원인 뇌출혈 산재도 인정… “급식실 공기질 전수조사를”,https://www.hani.co.kr/arti/society/labor/989862.html,기사,"여성,돌봄노동,비숙련",https://flexible.img.hani.co.kr/flexible/normal/793/528/imgdb/original/2021/0406/20210406502826.jpg
전자부품업체 외국인노동자 '집단 앉은뱅이병' 충격,태국인 여성노동자 5명이 아무런 보호장비 착용 없이 맹독성 화학물질을 사용하다가 '다발성 신경장애'인 이른바 '앉은뱅이병' 판정을 받아 논란이 일고 있다. 경기도 화성시에 위치한 LCD와 DVD부품 제조업체 공장에서 근무하던 태국인 여성노동자 5명은 밀폐된 업체내 검사실에서 마스크나 장갑 등의 보호장비 없이 하루 평균 5시간씩 7개월에서 3년 동안,http://www.labortoday.co.kr/news/articleView.html?idxno=48799,기사,"외국인,블루 칼라",http://www.labortoday.co.kr/image/logo/snslogo_20201027110332.png
대형마트 직원 '고객 폭언 감정노동' 첫 산재 인정,고객으로부터 성희롱과 폭언을 들은 뒤 정신적 스트레스를 호소하던 노동자가 근로복지공단에서 산업재해를 인정받았다. 공단이 대형마트에서 고객을 상대하며 감정노동에 종사하는 노동자의 정신적 스트레스를 산재로 인정한 것은 이번이 처음이다.이번 판정은 고용노동부가 올해 3월 고객의 폭언·폭행으로 인한 적응장애와 우울증을 업무상질병 인정기준에 추가하는 내,https://www.labortoday.co.kr/news/articleView.html?idxno=140683,기사,"감정노동,여성,불안정노동",https://cdn.labortoday.co.kr/news/thumbnail/201610/140683_62285_2544_v150.jpg
"파리바게뜨 공장 사망' 유족, SPC 회장 중대재해법 위반 고소","1경기도 평택 SPC 계열사 SPL의 제빵공장에서 발생한 20대 노동자 사망 사고의 유족이 허영인 SPC그룹 회장을 중대재해처벌법 위반 혐의로 고소했다. 유족 측 대리인들은 ""중대재해처벌법상 경영책임자는 '사업을 대표하고 총괄하는 권한과 책임이 있는 사람 또는 이에 준해 안전보건에 관한 업무를 담당하는 사람'""이라며 ""형식상 직위나 명칭과 관계없이 실질적으로 사업을 대표·총괄하는 책임이 있는지를 판단해야 한다""고 주장했다. 이들은 ""SPL은 SPC그룹의 계열사로 SPL 주식은 파리크라상이 100% 소유하고, 파리크라상 주식은 허 회장 일가가 전체를 소유한다""며 ""허 회장은 SPC그룹의 사주이자 최고경영자이기 때문에 SPL의 의사 결정 구조에 막강한 영향력을 미친다""고 밝혔다.",https://www.joongang.co.kr/article/25112660#home,기사,"청년,불안정노동,비숙련",https://pds.joongang.co.kr/news/component/htmlphoto_mmdata/202210/27/b3259aa3-f790-4676-830a-cf19f8d68d9d.jpg
여러 명 시력 앗아간 메탄올 중독 사건,"2016년 1월18일 월요일, 퇴근하려던 참이었다. 신장기내과에서 협진 의뢰가 왔다. 환자는 뇌 손상과 실명이 있었고, 메탄올 중독이 의심되는 소견이 뚜렷했다. 고용노동부에 전화를 했다. 부천지청에서 불시에 사업장을 점검했다. 회사는 휴대전화 버튼 가공업체로, 삼성전자의 3차 하청업체였다. 환자는 인력 파견업체 소속으로 불법파견되어 일했다고 한다. 며칠 뒤 같은 회사에서 실명 환자가 또 발생한 것이 확인되었다. 이 회사 사장은 기업 운영이 제때 월급 주고 세금 잘 내면 되는 것인 줄 알았다고 했다.다른 3차 하청업체에서도 메탄올 중",https://www.sisain.co.kr/news/articleView.html?idxno=33374,기사,"청년,불안정노동,하청/파견 노동",https://www.sisain.co.kr/news/photo/201812/33374_64719_0904.jpg
"LG유플러스, '전주 콜센터 실습생 사망' 책임 떠넘기기 논란","LG유플러스가 '전주 콜센터 실습생 사망사건' 대책 논의를 위한 사회적 대화에 나서지 않음에 따라 원청의 '책임 꼬리자르기' 논란이 불거지고 있다. LG유플러스고객센터(LB휴넷)현장실습생사망사건 진상규명을 위한 공동대책위원회(이하 공대위)는 지난 14일 성명서를 내 ""공대위는 이달 7일 국회를 통해 LG유플러스와 LB휴넷에 사회적 교섭을 제안했고, LG와 LB 모두 참석하겠다는 입장을 전달해왔다. 그러나 교섭(14일)을 하루 앞두고 LG는 돌연 교섭에 불참하겠다고 밝혔다""며 ""유족에게 사과조차 할 수 없다는 입장을 드러낸 것이...",http://www.mediatoday.co.kr/news/articleView.html?idxno=136259,기사,"청년,여성,비숙련",https://cdn.mediatoday.co.kr/news/thumbnail/201704/136259_192963_3259_v150.jpg
"법원 “콜센터 상담사 뇌출혈, 산재 아냐""...감정노동 살핀 1심 취소",▲사진=클립아트코리아 콜센터 근로자 A 씨의 뇌출혈이 산재가 아니라는 법원 판결이 나왔다. 1심은 A 씨가 감정노동자라는 것을 고려해 산재를 인정한 반면 2심은 스트레스가 병이...,https://m.worklaw.co.kr/view/view.asp?bi_pidx=34682,기사,"여성,감정노동,불안정노동",http://m.worklaw.co.kr/ja_data/upload/intranet/worklaw/images/220803_1.jpg
감정노동으로 공황장애'...보험사 직원 산재 불인정,보험회사 직원이 고객 응대와 같은 감정노동 스트레스 등으로 공황장애가 발생했다며 산재로 인정해 달라는 소송을 냈지만 받아들여지지 않았습니다.서울행정법원은 박 모...,https://www.ytn.co.kr/_ln/0103_201503011055588976,기사,"여성,감정노동,불안정노동",https://www.ytn.co.kr/img/comm/ytn_sns_default.jpg
"직장갑질에 숨진 캐디 ‘업무상 질병’ 인정하고도 산재 불인정, 왜",직장갑질119 “적극적으로 노동자성 판단해야”,https://www.hani.co.kr/arti/society/society_general/1022974.html,기사,"여성,불안정노동",https://flexible.img.hani.co.kr/flexible/normal/624/380/imgdb/original/2021/1212/20211212501339.jpg
제주공항 특수경비대원 직장 내 괴롭힘…“산업재해 인정”,[앵커] 직장 내 괴롭힘으로 극단적 선택을 했지만 산업재해로 인정받지 못했던 제주공항 특수경비대원 고 ...,https://news.kbs.co.kr/news/view.do?ncd=4518801,기사,청년,http://news.kbs.co.kr/data/local/2020/8/17/1597661254514_nbroad.jpg
